SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 area_connecticut              | 14357400000 m^2                     | 14357.4 km^2
 area_easttimor                | 14919000000 m^2                     | 14919 km^2
 area_eswatini                 | 17364000000 m^2                     | 17364 km^2
 area_kuwait                   | 17818000000 m^2                     | 17818 km^2
 area_fiji                     | 18272000000 m^2                     | 18272 km^2
 area_slovenia                 | 20273000000 m^2                     | 20273 km^2
 area_israel                   | 20770000000 m^2                     | 20770 km^2
 area_elsalvador               | 21041000000 m^2                     | 21041 km^2
 area_wales                    | 21224480000 m^2                     | 21224.48 km^2
 area_newjersey                | 22591400000 m^2                     | 22591.4 km^2
 area_belize                   | 22966000000 m^2                     | 22966 km^2
 area_djibouti                 | 23200000000 m^2                     | 23200 km^2
 area_newhampshire             | 24214200000 m^2                     | 24214.2 km^2
 area_vermont                  | 24906300000 m^2                     | 24906.3 km^2
 area_northmacedonia           | 25713000000 m^2                     | 25713 km^2
 area_rwanda                   | 26338000000 m^2                     | 26338 km^2
 area_crimea                   | 27000000000 m^2                     | 27000 km^2
 area_massachusetts            | 27335700000 m^2                     | 27335.7 km^2
 area_haiti                    | 27750000000 m^2                     | 27750 km^2
 area_burundi                  | 27834000000 m^2                     | 27834 km^2
 area_equitorialguinea         | 28051000000 m^2                     | 28051 km^2
 area_hawaii                   | 28313000000 m^2                     | 28313.0 km^2
 area_albania                  | 28748000000 m^2                     | 28748 km^2
 area_solomonislands           | 28896000000 m^2                     | 28896 km^2
 area_armenia                  | 29743000000 m^2                     | 29743 km^2
 area_lesotho                  | 30355000000 m^2                     | 30355 km^2
 area_belgium                  | 30528000000 m^2                     | 30528 km^2
 area_maryland                 | 32131200000 m^2                     | 32131.2 km^2
 area_moldova                  | 33846000000 m^2                     | 33846 km^2
 area_guineabissau             | 36125000000 m^2                     | 36125 km^2
 area_taiwan                   | 36193000000 m^2                     | 36193 km^2
 area_bhutan                   | 38394000000 m^2                     | 38394 km^2
 area_switzerland              | 41284000000 m^2                     | 41284 km^2
 area_netherlands              | 41850000000 m^2                     | 41850 km^2
 area_denmark                  | 43094000000 m^2                     | 43094 km^2
 area_estonia                  | 45227000000 m^2                     | 45227 km^2
 area_dominicanrepublic        | 48671000000 m^2                     | 48671 km^2
 area_slovakia                 | 49037000000 m^2                     | 49037 km^2
 area_costarica                | 51100000000 m^2                     | 51100 km^2
 area_bosnia                   | 51209000000 m^2                     | 51209 km^2
 area_novascotia               | 55284000000 m^2                     | 55284 km^2
 area_croatia                  | 56594000000 m^2                     | 56594 km^2
 area_togo                     | 56785000000 m^2                     | 56785 km^2
 area_westvirginia             | 62755500000 m^2                     | 62755.5 km^2
 area_latvia                   | 64559000000 m^2                     | 64559 km^2
 area_lithuania                | 65300000000 m^2                     | 65300 km^2
 area_srilanka                 | 65610000000 m^2                     | 65610 km^2
 area_georgia                  | 69700000000 m^2                     | 69700 km^2
 area_ireland                  | 70273000000 m^2                     | 70273 km^2
 area_sierraleone              | 71740000000 m^2                     | 71740 km^2
 area_newbrunswick             | 72908000000 m^2                     | 72908 km^2
 area_panama                   | 75417000000 m^2                     | 75417 km^2
 area_czechia                  | 78865000000 m^2                     | 78865 km^2
 area_czechrepublic            | 78865000000 m^2                     | area_czechia
 area_scotland                 | 80226360000 m^2                     | 80226.36 km^2
 area_southcarolina            | 82932700000 m^2                     | 82932.7 km^2
 area_uae                      | 83600000000 m^2                     | 83600 km^2
 area_austria                  | 83871000000 m^2                     | 83871 km^2
 area_azerbaijan               | 86600000000 m^2                     | 86600 km^2
 area_serbia                   | 88361000000 m^2                     | 88361 km^2
 area_jordan                   | 89342000000 m^2                     | 89342 km^2
 area_maine                    | 91633100000 m^2                     | 91633.1 km^2
 area_portugal                 | 92090000000 m^2                     | 92090 km^2
 area_hungary                  | 93028000000 m^2                     | 93028 km^2
 area_indiana                  | 94326200000 m^2                     | 94326.2 km^2
 area_southkorea               | 100210000000 m^2                    | 100210 km^2
 area_iceland                  | 103000000000 m^2                    | 103000 km^2
 area_kentucky                 | 104655700000 m^2                    | 104655.7 km^2
 area_guatemala                | 108889000000 m^2                    | 108889 km^2
 area_tennessee                | 109153100000 m^2                    | 109153.1 km^2
 area_cuba                     | 109884000000 m^2                    | 109884 km^2
 area_virginia                 | 110786600000 m^2                    | 110786.6 km^2
 area_bulgaria                 | 110879000000 m^2                    | 110879 km^2
 area_liberia                  | 111369000000 m^2                    | 111369 km^2
 area_honduras                 | 112492000000 m^2                    | 112492 km^2
 area_benin                    | 114763000000 m^2                    | 114763 km^2
 area_ohio                     | 116097700000 m^2                    | 116097.7 km^2
 area_eritrea                  | 117600000000 m^2                    | 117600 km^2
 area_malawi                   | 118484000000 m^2                    | 118484 km^2
 area_pennsylvania             | 119280200000 m^2                    | 119280.2 km^2
 area_northkorea               | 120540000000 m^2                    | 120540 km^2
 area_mississippi              | 125437700000 m^2                    | 125437.7 km^2
 area_nicaragua                | 130373000000 m^2                    | 130373 km^2
 area_greece                   | 131990000000 m^2                    | 131990 km^2
 area_england                  | 132947760000 m^2                    | 132947.76 km^2
 area_louisiana                | 135658700000 m^2                    | 135658.7 km^2
 area_alabama                  | 135767400000 m^2                    | 135767.4 km^2
 area_arkansas                 | 137731800000 m^2                    | 137731.8 km^2
 area_northcarolina            | 139391000000 m^2                    | 139391.0 km^2
 area_newyork                  | 141296700000 m^2                    | 141296.7 km^2
 area_tajikistan               | 143100000000 m^2                    | 143100 km^2
 area_iowa                     | 145745900000 m^2                    | 145745.9 km^2
 area_nepal                    | 147181000000 m^2                    | 147181 km^2
 area_bangladesh               | 147570000000 m^2                    | 147570 km^2
 area_illinois                 | 149995400000 m^2                    | 149995.4 km^2
 area_georgia_us               | 153910400000 m^2                    | 153910.4 km^2
 area_englandwales             | 154172240000 m^2                    | area_england + area_wales
 area_tunisia                  | 163610000000 m^2                    | 163610 km^2
 area_suriname                 | 163820000000 m^2                    | 163820 km^2
 area_wisconsin                | 169634800000 m^2                    | 169634.8 km^2
 area_florida                  | 170311700000 m^2                    | 170311.7 km^2
 area_somaliland               | 176120000000 m^2                    | 176120 km^2
 area_uruguay                  | 176215000000 m^2                    | 176215 km^2
 area_missouri                 | 180540300000 m^2                    | 180540.3 km^2
 area_cambodia                 | 181035000000 m^2                    | 181035 km^2
 area_oklahoma                 | 181037200000 m^2                    | 181037.2 km^2
 area_northdakota              | 183107800000 m^2                    | 183107.8 km^2
 area_washington               | 184660800000 m^2                    | 184660.8 km^2
 area_syria                    | 185180000000 m^2                    | 185180 km^2
 area_senegal                  | 196722000000 m^2                    | 196722 km^2
 area_southdakota              | 199728700000 m^2                    | 199728.7 km^2
 area_kyrgyzstan               | 199951000000 m^2                    | 199951 km^2
 area_nebraska                 | 200329900000 m^2                    | 200329.9 km^2
 area_belarus                  | 207600000000 m^2                    | 207600 km^2
 area_kansas                   | 213100000000 m^2                    | 213100.0 km^2
 area_guyana                   | 214969000000 m^2                    | 214969 km^2
 area_idaho                    | 216442600000 m^2                    | 216442.6 km^2
 area_utah                     | 219881900000 m^2                    | 219881.9 km^2
 area_minnesota                | 225162800000 m^2                    | 225162.8 km^2
 area_gb                       | 234398600000 m^2                    | area_greatbritain
 area_greatbritain             | 234398600000 m^2                    | area_england + area_wales + area_scotland
 area_laos                     | 236800000000 m^2                    | 236800 km^2
 area_romania                  | 238397000000 m^2                    | 238397 km^2
 area_ghana                    | 238533000000 m^2                    | 238533 km^2
 area_uganda                   | 241550000000 m^2                    | 241550 km^2
 area_guinea                   | 245857000000 m^2                    | 245857 km^2
 area_uk                       | 248531980000 m^2                    | area_unitedkingdom
 area_unitedkingdom            | 248531980000 m^2                    | area_greatbritain + area_northernireland
 area_michigan                 | 250486800000 m^2                    | 250486.8 km^2
 area_wyoming                  | 253334500000 m^2                    | 253334.5 km^2
 area_oregon                   | 254799200000 m^2                    | 254799.2 km^2
 area_westernsahara            | 266000000000 m^2                    | 266000 km^2
 area_gabon                    | 267668000000 m^2                    | 267668 km^2
 area_colorado                 | 269601400000 m^2                    | 269601.4 km^2
 area_newzealand               | 270467000000 m^2                    | 270467 km^2
 area_burkinafaso              | 274222000000 m^2                    | 274222 km^2
 area_ecuador                  | 276841000000 m^2                    | 276841 km^2
 area_nevada                   | 286379700000 m^2                    | 286379.7 km^2
 area_arizona                  | 295233500000 m^2                    | 295233.5 km^2
 area_philippines              | 300000000000 m^2                    | 300000 km^2
 area_italy                    | 301339000000 m^2                    | 301339 km^2
 area_oman                     | 309500000000 m^2                    | 309500 km^2
 area_poland                   | 312696000000 m^2                    | 312696 km^2
 area_newmexico                | 314917400000 m^2                    | 314917.4 km^2
 area_ivorycoast               | 322463000000 m^2                    | 322463 km^2
 area_norway                   | 323802000000 m^2                    | 323802 km^2
 area_malaysia                 | 330803000000 m^2                    | 330803 km^2
 area_vietnam                  | 331212000000 m^2                    | 331212 km^2
 area_finland                  | 338424000000 m^2                    | 338424 km^2
 area_congorepublic            | 342000000000 m^2                    | 342000 km^2
 area_germany                  | 357114000000 m^2                    | 357114 km^2
 area_japan                    | 377973000000 m^2                    | 377973 km^2
 area_montana                  | 380831100000 m^2                    | 380831.1 km^2
 area_zimbabwe                 | 390757000000 m^2                    | 390757 km^2
 area_newfoundlandandlabrador  | 405212000000 m^2                    | 405212 km^2
 area_paraguay                 | 406752000000 m^2                    | 406752 km^2
 area_california               | 423967400000 m^2                    | 423967.4 km^2
 area_iraq                     | 438317000000 m^2                    | 438317 km^2
 area_morocco                  | 446550000000 m^2                    | 446550 km^2
 area_uzbekistan               | 447400000000 m^2                    | 447400 km^2
 area_sweden                   | 450295000000 m^2                    | 450295 km^2
 area_papuanewguinea           | 462840000000 m^2                    | 462840 km^2
 area_cameroon                 | 475422000000 m^2                    | 475422 km^2
 area_yukon                    | 482443000000 m^2                    | 482443 km^2
 area_turkmenistan             | 488100000000 m^2                    | 488100 km^2
 area_spain                    | 505992000000 m^2                    | 505992 km^2
 area_thailand                 | 513120000000 m^2                    | 513120 km^2
 area_yemen                    | 527968000000 m^2                    | 527968 km^2
 area_kenya                    | 580367000000 m^2                    | 580367 km^2
 area_botswana                 | 581730000000 m^2                    | 581730 km^2
 area_madagascar               | 587041000000 m^2                    | 587041 km^2
 area_ukraine                  | 603500000000 m^2                    | 603500 km^2
 area_centralafrica            | 622984000000 m^2                    | 622984 km^2
 area_somalia                  | 637657000000 m^2                    | 637657 km^2
 area_france                   | 640679000000 m^2                    | 640679 km^2
 area_southsudan               | 644329000000 m^2                    | 644329 km^2
 area_manitoba                 | 647797000000 m^2                    | 647797 km^2
 area_saskatchewan             | 651036000000 m^2                    | 651036 km^2
 area_afghanistan              | 652230000000 m^2                    | 652230 km^2
 area_alberta                  | 661848000000 m^2                    | 661848 km^2
 area_burma                    | 676578000000 m^2                    | area_myanmar
 area_myanmar                  | 676578000000 m^2                    | 676578 km^2
 area_texas                    | 695661600000 m^2                    | 695661.6 km^2
 area_zambia                   | 752612000000 m^2                    | 752612 km^2
 area_chile                    | 756102000000 m^2                    | 756102 km^2
 area_turkey                   | 783562000000 m^2                    | 783562 km^2
 area_mozambique               | 801590000000 m^2                    | 801590 km^2
 area_namibia                  | 825615000000 m^2                    | 825615 km^2
 area_pakistan                 | 881912000000 m^2                    | 881912 km^2
 area_venezuela                | 916445000000 m^2                    | 916445 km^2
 area_nigeria                  | 923768000000 m^2                    | 923768 km^2
 area_britishcolumbia          | 944735000000 m^2                    | 944735 km^2
 area_tanzania                 | 945087000000 m^2                    | 945087 km^2
 area_egypt                    | 1002450000000 m^2                   | 1002450 km^2
 area_mauritania               | 1030700000000 m^2                   | 1030700 km^2
 area_ontario                  | 1076395000000 m^2                   | 1076395 km^2
 area_bolivia                  | 1098581000000 m^2                   | 1098581 km^2
 area_ethiopia                 | 1104300000000 m^2                   | 1104300 km^2
 area_colombia                 | 1141748000000 m^2                   | 1141748 km^2
 area_southafrica              | 1221037000000 m^2                   | 1221037 km^2
 area_mali                     | 1240192000000 m^2                   | 1240192 km^2
 area_angola                   | 1246700000000 m^2                   | 1246700 km^2
 area_niger                    | 1267000000000 m^2                   | 1267000 km^2
 area_chad                     | 1284000000000 m^2                   | 1284000 km^2
 area_peru                     | 1285216000000 m^2                   | 1285216 km^2
 area_northwestterritories     | 1346106000000 m^2                   | 1346106 km^2
 area_quebec                   | 1542056000000 m^2                   | 1542056 km^2
 area_mongolia                 | 1564110000000 m^2                   | 1564110 km^2
 area_canada_additional        | 1598192000000 m^2                   | area_manitoba + area_britishcolumbia + area_princeedwardisland
 area_iran                     | 1648195000000 m^2                   | 1648195 km^2
 area_canada_recent            | 1718096000000 m^2                   | area_alberta + area_saskatchewan + area_newfoundlandandlabrador
 area_alaska                   | 1723336800000 m^2                   | 1723336.8 km^2
 area_libya                    | 1759540000000 m^2                   | 1759540 km^2
 area_sudan                    | 1861484000000 m^2                   | 1861484 km^2
 area_indonesia                | 1910931000000 m^2                   | 1910931 km^2
 area_mexico                   | 1964375000000 m^2                   | 1964375 km^2
 area_nunavut                  | 2093190000000 m^2                   | 2093190 km^2
 area_saudiarabia              | 2149690000000 m^2                   | 2149690 km^2
 area_greenland                | 2166086000000 m^2                   | 2166086 km^2
 area_drcongo                  | 2344858000000 m^2                   | 2344858 km^2
 area_algeria                  | 2381741000000 m^2                   | 2381741 km^2
 area_kazakhstan               | 2724900000000 m^2                   | 2724900 km^2
 area_canada_original          | 2746643000000 m^2                   | area_ontario + area_quebec + area_novascotia + area_newbrunswick
 area_argentina                | 2780400000000 m^2                   | 2780400 km^2
 area_india                    | 3287263000000 m^2                   | 3287263 km^2
 area_canada_territories       | 3921739000000 m^2                   | area_northwestterritories + area_yukon + area_nunavut
 area_eu                       | 4234547000000 m^2                   | area_europeanunion
 area_europeanunion            | 4234547000000 m^2                   | area_austria + area_belgium + area_bulgaria + area_croatia + area_cyprus + area_czechia + area_denmark + area_estonia + area_finland + area_france + area_germany + area_greece + area_hungary + area_ireland + area_italy + area_latvia + area_lithuania + area_luxembourg + area_malta + area_netherlands + area_poland + area_portugal + area_romania + area_slovakia + area_slovenia + area_spain + area_sweden
 area_canada_provinces         | 6062931000000 m^2                   | area_canada_original + area_canada_additional + area_canada_recent
 area_australia                | 7692024000000 m^2                   | 7692024 km^2
 area_brazil                   | 8515767000000 m^2                   | 8515767 km^2
 area_china                    | 9596961000000 m^2                   | 9596961 km^2
 area_unitedstates             | 9833516900000 m^2                   | area_alabama + area_alaska + area_arizona + area_arkansas + area_california + area_colorado + area_connecticut + area_delaware + area_districtofcolumbia + area_florida + area_georgia_us + area_hawaii + area_idaho + area_illinois + area_indiana + area_iowa + area_kansas + area_kentucky + area_louisiana + area_maine + area_maryland + area_massachusetts + area_michigan + area_minnesota + area_mississippi + area_missouri + area_montana + area_nebraska + area_nevada + area_newhampshire + area_newjersey + area_newmexico + area_newyork + area_northcarolina + area_northdakota + area_ohio + area_oklahoma + area_oregon + area_pennsylvania + area_rhodeisland + area_southcarolina + area_southdakota + area_tennessee + area_texas + area_utah + area_vermont + area_virginia + area_washington + area_westvirginia + area_wisconsin + area_wyoming
 area_us                       | 9833516900000 m^2                   | area_unitedstates
 area_canada                   | 9984670000000 m^2                   | area_canada_provinces + area_canada_territories
 area_antarctica               | 14000000000000 m^2                  | 14000000 km^2
 area_russia                   | 17098246000000 m^2                  | 17098246 km^2
 landarea                      | 148847000000000 m^2                 | 148.847e6 km^2
 oceanarea                     | 361254000000000 m^2                 | 361.254e6 km^2
 mu_e                          | -9.28476470433484e-24 m^2*A         | g_e mu_B / 2
 mu_mu                         | -4.49044829536168e-26 m^2*A         | g_mu e hbar / 4 muonmass
 mu_h                          | -1.0746175320898e-26 m^2*A          | g_h mu_N / 2
 mu_n                          | -9.66236510101225e-27 m^2*A         | g_n mu_N / 2
 mu_d                          | 4.33073509455608e-27 m^2*A          | g_d mu_N
 mu_N                          | 5.05078374609341e-27 m^2*A          | nuclearmagneton
 nuclearmagneton               | 5.05078374609341e-27 m^2*A          | e hbar /  2 protonmass
 mu_p                          | 1.41060679736784e-26 m^2*A          | g_p mu_N / 2
 mu_t                          | 1.50460952009698e-26 m^2*A          | g_t mu_N / 2
 bohrmagneton                  | 9.27401007831831e-24 m^2*A          | e hbar / 2 electronmass
 mu_B                          | 9.27401007831831e-24 m^2*A          | bohrmagneton
 emu                           | 0.001 m^2*A                         | erg/gauss
 MAGNETIC_DIPOLE_MOMENT        | 1 m^2*A                             | J / T
 ㎯                            | 0.01 m^2/s^4                        | rad/s^2
 ㎮                            | 0.01 m^2/s^3                        | rad/s
 refrigeration                 | 3.87666666666667 m^2/s^3            | tonref / ton
 banana_dose                   | 100 nGy                             | 0.1e-6 sievert
 rep                           | 8.38 mGy                            | 8.38 mGy
 rad                           | 10 mGy                              | 1e-2 Gy
 rem                           | 10 mGy                              | 1e-2 Sv
 ㎭                            | 10 mGy                              | rad
 Gy                            | 1 Gy                                | gray
 RADIATION_DOSE                | 1 Gy                                | gray
 Sv                            | 1 Gy                                | sievert
 gray                          | 1 Gy                                | J/kg
 sievert                       | 1 Gy                                | J/kg
 ㏉                            | 1 Gy                                | Gy
 ㏜                            | 1 Gy                                | Sv
 water_fusion_heat             | 333.61087982237 kGy                 | 6.01 kJ/mol / (18.015 g/mol)
 water_vaporization_heat       | 2.2564 MGy                          | 2256.4 J/g
 tnt                           | 4.61207052490764 MGy                | 1e9 cal_th / ton
 coal_lignite                  | 15 MGy                              | 15 GJ / tonne
 woodenergy_airdry             | 15 MGy                              | 15 GJ/tonne
 woodenergy_dry                | 20 MGy                              | 20 GJ/tonne
 coal_US                       | 24.2508488403365 MGy                | 22 GJ / uston
 coal_bituminous               | 27 MGy                              | 27 GJ / tonne
 charcoal                      | 30 MGy                              | 30 GJ/tonne
 uranium_natural               | 574.69880217755 GGy                 | 0.7% uranium_pure
 uranium_pure                  | 82.0998288825071 TGy                | 200 MeV avogadro / (235.0439299 g/mol)
 energy                        | 89.8755178736818 PGy                | c^2
 specificheat_uranium          | 120 m^2/s^2*K                       | 0.12 J/g K
 specificheat_bismuth          | 130 m^2/s^2*K                       | 0.13 J/g K
 specificheat_gold             | 130 m^2/s^2*K                       | 0.13 J/g K
 specificheat_iridium          | 130 m^2/s^2*K                       | 0.13 J/g K
 specificheat_lead             | 130 m^2/s^2*K                       | 0.13 J/g K
 specificheat_osmium           | 130 m^2/s^2*K                       | 0.13 J/g K
 specificheat_platinum         | 130 m^2/s^2*K                       | 0.13 J/g K
 specificheat_plutonum         | 130 m^2/s^2*K                       | 0.13 J/g K
 specificheat_thallium         | 130 m^2/s^2*K                       | 0.13 J/g K
 specificheat_thorium          | 130 m^2/s^2*K                       | 0.13 J/g K
 specificheat_tungsten         | 130 m^2/s^2*K                       | 0.13 J/g K
 specificheat_hafnium          | 140 m^2/s^2*K                       | 0.14 J/g K
 specificheat_mercury          | 140 m^2/s^2*K                       | 0.14 J/g K
 specificheat_rhenium          | 140 m^2/s^2*K                       | 0.14 J/g K
 specificheat_tantalum         | 140 m^2/s^2*K                       | 0.14 J/g K
 specificheat_lutetium         | 150 m^2/s^2*K                       | 0.15 J/g K
 specificheat_lanthanum        | 195 m^2/s^2*K                       | 0.195 J/g K
 specificheat_barium           | 200 m^2/s^2*K                       | 0.20 J/g K
 specificheat_antimony         | 210 m^2/s^2*K                       | 0.21 J/g K
 specificheat_tin              | 210 m^2/s^2*K                       | 0.21 J/g K
 specificheat_cadmium          | 230 m^2/s^2*K                       | 0.23 J/g K
 specificheat_silver           | 230 m^2/s^2*K                       | 0.23 J/g K
 specificheat_cesium           | 240 m^2/s^2*K                       | 0.24 J/g K
 specificheat_indium           | 240 m^2/s^2*K                       | 0.24 J/g K
 specificheat_palladium        | 240 m^2/s^2*K                       | 0.24 J/g K
 specificheat_rhodium          | 240 m^2/s^2*K                       | 0.24 J/g K
 specificheat_ruthenium        | 240 m^2/s^2*K                       | 0.24 J/g K
 specificheat_molybdenum       | 250 m^2/s^2*K                       | 0.25 J/g K
 specificheat_zirconium        | 270 m^2/s^2*K                       | 0.27 J/g K
 specificheat_strontium        | 300 m^2/s^2*K                       | 0.30 J/g K
 specificheat_yttrium          | 300 m^2/s^2*K                       | 0.30 J/g K
 specificheat_germanium        | 320 m^2/s^2*K                       | 0.32 J/g K
 specificheat_selenium         | 320 m^2/s^2*K                       | 0.32 J/g K
 specificheat_rubidium         | 360 m^2/s^2*K                       | 0.36 J/g K
 specificheat_gallium          | 370 m^2/s^2*K                       | 0.37 J/g K
 specificheat_copper           | 390 m^2/s^2*K                       | 0.39 J/g K
 specificheat_vanadium         | 390 m^2/s^2*K                       | 0.39 J/g K
 specificheat_zinc             | 390 m^2/s^2*K                       | 0.39 J/g K
 specificheat_cobalt           | 420 m^2/s^2*K                       | 0.42 J/g K
 specificheat_nickel           | 440 m^2/s^2*K                       | 0.44 J/g K
 specificheat_iron             | 450 m^2/s^2*K                       | 0.45 J/g K
 specificheat_chromium         | 460 m^2/s^2*K                       | 0.46 J/g K
 specificheat_manganese        | 480 m^2/s^2*K                       | 0.48 J/g K
 specificheat_glass_flint      | 503 m^2/s^2*K                       | 0.503 J/g K
 specificheat_diamond          | 509.1 m^2/s^2*K                     | 0.5091 J/g K
 specificheat_argon            | 520.3 m^2/s^2*K                     | 0.5203 J/g K
 specificheat_titanium         | 540 m^2/s^2*K                       | 0.54 J/g K
 specificheat_scandium         | 570 m^2/s^2*K                       | 0.57  J/g K
 specificheat_graphite         | 710 m^2/s^2*K                       | 0.71 J/g K
 specificheat_silicon          | 710 m^2/s^2*K                       | 0.71 J/g K
 specificheat_potassium        | 750 m^2/s^2*K                       | 0.75 J/g K
 specificheat_glass_pyrex      | 753 m^2/s^2*K                       | 0.753 J/g K
 specificheat_granite          | 790 m^2/s^2*K                       | 0.79 J/g K
 specificheat_sand             | 835 m^2/s^2*K                       | 0.835 J/g K
 specificheat_soil             | 835 m^2/s^2*K                       | 0.835 J/g K
 specificheat_brick            | 840 m^2/s^2*K                       | 0.84 J/g K
 specificheat_glass_silica     | 840 m^2/s^2*K                       | 0.84 J/g K
 specificheat_concrete         | 880 m^2/s^2*K                       | 0.88 J/g K
 specificheat_marble           | 880 m^2/s^2*K                       | 0.88 J/g K
 specificheat_aluminum         | 910 m^2/s^2*K                       | 0.91 J/g K
 specificheat_freon            | 910 m^2/s^2*K                       | 0.91 J/g K
 specificheat_asphalt          | 920 m^2/s^2*K                       | 0.92 J/g K
 mayer                         | 1000 m^2/s^2*K                      | J/g K
 specificheat_magnesium        | 1050 m^2/s^2*K                      | 1.05 J/g K
 specificheat_gypsum           | 1090 m^2/s^2*K                      | 1.09 J/g K
 specificheat_sodium           | 1210 m^2/s^2*K                      | 1.21 J/g K
 specificheat_sucrose          | 1244 m^2/s^2*K                      | 1.244 J/g K
 specificheat_wood             | 1700 m^2/s^2*K                      | 1.7 J/g K
 specificheat_beryllium        | 1830 m^2/s^2*K                      | 1.83 J/g K
 specificheat_oliveoil         | 1970 m^2/s^2*K                      | 1.97 J/g K
 specificheat_ice              | 2110 m^2/s^2*K                      | 2.11 J/g K
 specificheat_iodine           | 2150 m^2/s^2*K                      | 2.15 J/g K
 specificheat_gasoline         | 2220 m^2/s^2*K                      | 2.22 J/g K
 specificheat_ethanol          | 2300 m^2/s^2*K                      | 2.3  J/g K
 specificheat_tissue           | 3500 m^2/s^2*K                      | 3.5 J/g K
 specificheat_lithium          | 3570 m^2/s^2*K                      | 3.57 J/g K
 specificheat_water            | 4184 m^2/s^2*K                      | calorie / g K
 water_specificheat            | 4184 m^2/s^2*K                      | specificheat_water
 specificheat_ammonia          | 4600 m^2/s^2*K                      | 4.6 J/g K
 specificheat_helium           | 5193.2 m^2/s^2*K                    | 5.1932 J/g K
 specificheat_hydrogen         | 14300 m^2/s^2*K                     | 14.3 J/g K
 St                            | 0.0001 m^2/s                        | stokes
 lentor                        | 0.0001 m^2/s                        | stokes
 stoke                         | 0.0001 m^2/s                        | stokes
 stokes                        | 0.0001 m^2/s                        | cm^2 / s
 KINEMATIC_VISCOSITY           | 1 m^2/s                             | VISCOSITY / DENSITY
 iso100                        | 100 m^2/s*cd                        | s100
 s100                          | 100 m^2/s*cd                        | 100 / lx s
 daraf                         | 1 m^2*kg/s^4*A^2                    | 1/farad
 ㎺                            | 1 pW                                | pW
 ㎻                            | 1 nW                                | nW
 ㎼                            | 1 µW                                | µW
 lusec                         | 133.322387415 µW                    | liter micron Hg / s
 natural_power                 | 243.413480578795 µW                 | natural_energy / natural_time
 ㎽                            | 1 mW                                | mW
 sccm                          | 1.68875 mW                          | atm cc/min
 slph                          | 28.1458333333333 mW                 | atm liter/hour
 sccs                          | 101.325 mW                          | atm cc/sec
 scfh                          | 797.001244704 mW                    | atm ft^3/hour
 airwatt                       | 999.233430733787 mW                 | 8.5 (ft^3/min) inH2O
 GAS_FLOW                      | 1 W                                 | PRESSURE FLUID_FLOW
 POWER                         | 1 W                                 | watt
 VA                            | 1 W                                 | volt ampere
 W                             | 1 W                                 | watt
 watt                          | 1 W                                 | J/s
 watt90                        | 1.00000019553655 W                  | (K_J90^2 R_K90 / K_J^2 R_K) W
 slpm                          | 1.68875 W                           | atm liter/min
 scfm                          | 47.82007468224 W                    | atm ft^3/min
 donkeypower                   | 250 W                               | 250 W
 mbh                           | 293.071070172222 W                  | 1e3 btu/hour
 chevalvapeur                  | 735.49875 W                         | metrichorsepower
 metrichorsepower              | 735.49875 W                         | 75 kilogram force meter / sec
 brhorsepower                  | 745.69987158227 W                   | horsepower
 horsepower                    | 745.69987158227 W                   | 550 foot pound force / sec
 hp                            | 745.69987158227 W                   | horsepower
 mechanicalhorsepower          | 745.69987158227 W                   | horsepower
 electrichorsepower            | 746 W                               | 746 W
 waterhorsepower               | 746.043 W                           | 746.043 W
 poncelet                      | 980.665 W                           | 100 kg force m / s
 ㎾                            | 1 kW                                | kW
 tonref                        | 3.51685284206667 kW                 | tonrefrigeration
 tonrefrigeration              | 3.51685284206667 kW                 | uston 144 btu / lb day
 boilerhorsepower              | 9.8095 kW                           | 9809.50 W
 ㎿                            | 1 MW                                | MW
 solarluminosity               | 382.8 YW                            | 382.8e24 W
 THERMAL_CONDUCTANCE           | 1 m^2*kg/s^3*K                      | POWER / TEMPERATURE_DIFFERENCE
 thermalampere                 | 1 m^2*kg/s^3*K                      | W/K
 abohm                         | 1 nΩ                                | abvolt / abamp
 microhm                       | 1 µΩ                                | microohm
 siemensunit                   | 953.4 mΩ                            | 0.9534 ohm
 RESISTANCE                    | 1 Ω                                 | ohm
 ohm                           | 1 Ω                                 | V/A
 Ω                             | 1 Ω                                 | ohm
 Ω                             | 1 Ω                                 | ohm
 ohm90                         | 1.00000001779367 Ω                  | (R_K/R_K90) ohm
 intohm                        | 1.000495 Ω                          | 1.000495 ohm
 Z0                            | 376.730313668004 Ω                  | mu0 c
 kilohm                        | 1 kΩ                                | kiloohm
 ㏀                            | 1 kΩ                                | kΩ
 R_K90                         | 25.812807 kΩ                        | 25812.807 ohm
 R_K                           | 25.8128074593045 kΩ                 | h/e^2
 megohm                        | 1 MΩ                                | megaohm
 ㏁                            | 1 MΩ                                | MΩ
 statohm                       | 898.755178736818 GΩ                 | statvolt / statamp
 stohm                         | 898.755178736818 GΩ                 | statohm
 ㎴                            | 1 pV                                | pV
 ㎵                            | 1 nV                                | nV
 abV                           | 10 nV                               | abvolt
 abvolt                        | 10 nV                               | dyne cm  / abamp sec
 ㎶                            | 1 µV                                | µV
 ㎷                            | 1 mV                                | mV
 natural_volt                  | 302.822120872089 mV                 | natural_energy / natural_charge
